var_name,file_name,IS_CATEGORICAL
OHX29TC_Tooth_Count_29,P_OHXDEN,True
OHX30TC_Tooth_Count_30,P_OHXDEN,True
OHX31TC_Tooth_Count_31,P_OHXDEN,True
OHX32TC_Tooth_Count_32,P_OHXDEN,True
OHX02CTC_Coronal_Caries_Tooth_Count_2,P_OHXDEN,True
OHX03CTC_Coronal_Caries_Tooth_Count_3,P_OHXDEN,True
OHX04CTC_Coronal_Caries_Tooth_Count_4,P_OHXDEN,True
OHX05CTC_Coronal_Caries_Tooth_Count_5,P_OHXDEN,True
OHX06CTC_Coronal_Caries_Tooth_Count_6,P_OHXDEN,True
OHX07CTC_Coronal_Caries_Tooth_Count_7,P_OHXDEN,True
OHX08CTC_Coronal_Caries_Tooth_Count_8,P_OHXDEN,True
OHX09CTC_Coronal_Caries_Tooth_Count_9,P_OHXDEN,True
OHX10CTC_Coronal_Caries_Tooth_Count_10,P_OHXDEN,True
OHX11CTC_Coronal_Caries_Tooth_Count_11,P_OHXDEN,True
OHX12CTC_Coronal_Caries_Tooth_Count_12,P_OHXDEN,True
OHX13CTC_Coronal_Caries_Tooth_Count_13,P_OHXDEN,True
OHX14CTC_Coronal_Caries_Tooth_Count_14,P_OHXDEN,True
OHX15CTC_Coronal_Caries_Tooth_Count_15,P_OHXDEN,True
OHX18CTC_Coronal_Caries_Tooth_Count_18,P_OHXDEN,True
OHX19CTC_Coronal_Caries_Tooth_Count_19,P_OHXDEN,True
OHX20CTC_Coronal_Caries_Tooth_Count_20,P_OHXDEN,True
OHX21CTC_Coronal_Caries_Tooth_Count_21,P_OHXDEN,True
OHX22CTC_Coronal_Caries_Tooth_Count_22,P_OHXDEN,True
OHX23CTC_Coronal_Caries_Tooth_Count_23,P_OHXDEN,True
OHX24CTC_Coronal_Caries_Tooth_Count_24,P_OHXDEN,True
OHX25CTC_Coronal_Caries_Tooth_Count_25,P_OHXDEN,True
OHX26CTC_Coronal_Caries_Tooth_Count_26,P_OHXDEN,True
OHX27CTC_Coronal_Caries_Tooth_Count_27,P_OHXDEN,True
OHX28CTC_Coronal_Caries_Tooth_Count_28,P_OHXDEN,True
OHX29CTC_Coronal_Caries_Tooth_Count_29,P_OHXDEN,True
OHX30CTC_Coronal_Caries_Tooth_Count_30,P_OHXDEN,True
OHX31CTC_Coronal_Caries_Tooth_Count_31,P_OHXDEN,True
OHX02CSC_Coronal_Caries_Surface_condition_2,P_OHXDEN,True
OHX03CSC_Coronal_Caries_Surface_condition_3,P_OHXDEN,True
OHX04CSC_Coronal_Caries_Surface_condition_4,P_OHXDEN,True
OHX05CSC_Coronal_Caries_Surface_condition_5,P_OHXDEN,True
OHX06CSC_Coronal_Caries_Surface_condition_6,P_OHXDEN,True
OHX07CSC_Coronal_Caries_Surface_condition_7,P_OHXDEN,True
OHX08CSC_Coronal_Caries_Surface_condition_8,P_OHXDEN,True
OHX09CSC_Coronal_Caries_Surface_condition_9,P_OHXDEN,True
OHX10CSC_Coronal_Caries_Surface_condition_10,P_OHXDEN,True
OHX11CSC_Coronal_Caries_Surface_condition_11,P_OHXDEN,True
OHX12CSC_Coronal_Caries_Surface_condition_12,P_OHXDEN,True
OHX13CSC_Coronal_Caries_Surface_condition_13,P_OHXDEN,True
OHX14CSC_Coronal_Caries_Surface_condition_14,P_OHXDEN,True
OHX15CSC_Coronal_Caries_Surface_condition_15,P_OHXDEN,True
OHX18CSC_Coronal_Caries_Surface_condition_18,P_OHXDEN,True
OHX19CSC_Coronal_Caries_Surface_condition_19,P_OHXDEN,True
OHX20CSC_Coronal_Caries_Surface_condition_20,P_OHXDEN,True
OHX21CSC_Coronal_Caries_Surface_condition_21,P_OHXDEN,True
OHX22CSC_Coronal_Caries_Surface_condition_22,P_OHXDEN,True
OHX23CSC_Coronal_Caries_Surface_condition_23,P_OHXDEN,True
OHX24CSC_Coronal_Caries_Surface_condition_24,P_OHXDEN,True
OHX25CSC_Coronal_Caries_Surface_condition_25,P_OHXDEN,True
OHX26CSC_Coronal_Caries_Surface_condition_26,P_OHXDEN,True
OHX27CSC_Coronal_Caries_Surface_condition_27,P_OHXDEN,True
OHX28CSC_Coronal_Caries_Surface_condition_28,P_OHXDEN,True
OHX29CSC_Coronal_Caries_Surface_condition_29,P_OHXDEN,True
OHX30CSC_Coronal_Caries_Surface_condition_30,P_OHXDEN,True
OHX31CSC_Coronal_Caries_Surface_condition_31,P_OHXDEN,True
OHX02RTC_Coronal_Caries_Second_restoration_2,P_OHXDEN,True
OHX03RTC_Coronal_Caries_Second_restoration_3,P_OHXDEN,True
OHX04RTC_Coronal_Caries_Second_restoration_4,P_OHXDEN,True
OHX05RTC_Coronal_Caries_Second_restoration_5,P_OHXDEN,True
OHX06RTC_Coronal_Caries_Second_restoration_6,P_OHXDEN,True
OHX07RTC_Coronal_Caries_Second_restoration_7,P_OHXDEN,True
OHX08RTC_Coronal_Caries_Second_restoration_8,P_OHXDEN,True
OHX09RTC_Coronal_Caries_Second_restoration_9,P_OHXDEN,True
OHX10RTC_Coronal_Caries_Second_restoration_10,P_OHXDEN,True
OHX11RTC_Coronal_Caries_Second_restoration_11,P_OHXDEN,True
OHX12RTC_Coronal_Caries_Second_restoration_12,P_OHXDEN,True
OHX13RTC_Coronal_Caries_Second_restoration_13,P_OHXDEN,True
OHX14RTC_Coronal_Caries_Second_restoration_14,P_OHXDEN,True
OHX15RTC_Coronal_Caries_Second_restoration_15,P_OHXDEN,True
OHX18RTC_Coronal_Caries_Second_restoration_18,P_OHXDEN,True
OHX19RTC_Coronal_Caries_Second_restoration_19,P_OHXDEN,True
OHX20RTC_Coronal_Caries_Second_restoration_20,P_OHXDEN,True
OHX21RTC_Coronal_Caries_Second_restoration_21,P_OHXDEN,True
OHX22RTC_Coronal_Caries_Second_restoration_22,P_OHXDEN,True
OHX23RTC_Coronal_Caries_Second_restoration_23,P_OHXDEN,True
OHX24RTC_Coronal_Caries_Second_restoration_24,P_OHXDEN,True
OHX25RTC_Coronal_Caries_Second_restoration_25,P_OHXDEN,True
OHX26RTC_Coronal_Caries_Second_restoration_26,P_OHXDEN,True
OHX27RTC_Coronal_Caries_Second_restoration_27,P_OHXDEN,True
OHX28RTC_Coronal_Caries_Second_restoration_28,P_OHXDEN,True
OHX29RTC_Coronal_Caries_Second_restoration_29,P_OHXDEN,True
OHX30RTC_Coronal_Caries_Second_restoration_30,P_OHXDEN,True
OHX31RTC_Coronal_Caries_Second_restoration_31,P_OHXDEN,True
OHX02RSC_Coronal_Caries_2nd_restoration_code_2,P_OHXDEN,True
OHX03RSC_Coronal_Caries_2nd_restoration_code_3,P_OHXDEN,True
OHX04RSC_Coronal_Caries_2nd_restoration_code_4,P_OHXDEN,True
OHX05RSC_Coronal_Caries_2nd_restoration_code_5,P_OHXDEN,True
OHX06RSC_Coronal_Caries_2nd_restoration_code_6,P_OHXDEN,True
OHX07RSC_Coronal_Caries_2nd_restoration_code_7,P_OHXDEN,True
OHX08RSC_Coronal_Caries_2nd_restoration_code_8,P_OHXDEN,True
OHX09RSC_Coronal_Caries_2nd_restoration_code_9,P_OHXDEN,True
OHX10RSC_Coronal_Caries_2nd_restoration_code_10,P_OHXDEN,True
OHX11RSC_Coronal_Caries_2nd_restoration_code_11,P_OHXDEN,True
OHX12RSC_Coronal_Caries_2nd_restoration_code_12,P_OHXDEN,True
OHX13RSC_Coronal_Caries_2nd_restoration_code_13,P_OHXDEN,True
OHX14RSC_Coronal_Caries_2nd_restoration_code_14,P_OHXDEN,True
OHX15RSC_Coronal_Caries_2nd_restoration_code_15,P_OHXDEN,True
OHX18RSC_Coronal_Caries_2nd_restoration_code_18,P_OHXDEN,True
OHX19RSC_Coronal_Caries_2nd_restoration_code_19,P_OHXDEN,True
OHX20RSC_Coronal_Caries_2nd_restoration_code_20,P_OHXDEN,True
OHX21RSC_Coronal_Caries_2nd_restoration_code_21,P_OHXDEN,True
OHX22RSC_Coronal_Caries_2nd_restoration_code_22,P_OHXDEN,True
OHX23RSC_Coronal_Caries_2nd_restoration_code_23,P_OHXDEN,True
OHX24RSC_Coronal_Caries_2nd_restoration_code_24,P_OHXDEN,True
OHX25RSC_Coronal_Caries_2nd_restoration_code_25,P_OHXDEN,True
OHX26RSC_Coronal_Caries_2nd_restoration_code_26,P_OHXDEN,True
OHX27RSC_Coronal_Caries_2nd_restoration_code_27,P_OHXDEN,True
OHX28RSC_Coronal_Caries_2nd_restoration_code_28,P_OHXDEN,True
OHX29RSC_Coronal_Caries_2nd_restoration_code_29,P_OHXDEN,True
OHX30RSC_Coronal_Caries_2nd_restoration_code_30,P_OHXDEN,True
OHX31RSC_Coronal_Caries_2nd_restoration_code_31,P_OHXDEN,True
OHXRCAR_Root_caries,P_OHXDEN,True
OHXRCARO_Other_non_carious_root_lesion,P_OHXDEN,True
OHXRRES_Root_caries_restoration,P_OHXDEN,True
OHXRRESO_Other_non_carious_root_restoration,P_OHXDEN,True
OHX02SE_Dental_Sealants_2,P_OHXDEN,True
OHX03SE_Dental_Sealants_3,P_OHXDEN,True
OHX04SE_Dental_Sealants_4,P_OHXDEN,True
OHX05SE_Dental_Sealants_5,P_OHXDEN,True
OHX07SE_Dental_Sealants_7,P_OHXDEN,True
OHX10SE_Dental_Sealants_10,P_OHXDEN,True
OHX12SE_Dental_Sealants_12,P_OHXDEN,True
OHX13SE_Dental_Sealants_13,P_OHXDEN,True
OHX14SE_Dental_Sealants_14,P_OHXDEN,True
OHX15SE_Dental_Sealants_15,P_OHXDEN,True
OHX18SE_Dental_Sealants_18,P_OHXDEN,True
OHX19SE_Dental_Sealants_19,P_OHXDEN,True
OHX20SE_Dental_Sealants_20,P_OHXDEN,True
OHX21SE_Dental_Sealants_21,P_OHXDEN,True
OHX28SE_Dental_Sealants_28,P_OHXDEN,True
OHX29SE_Dental_Sealants_29,P_OHXDEN,True
OHX30SE_Dental_Sealants_30,P_OHXDEN,True
OHX31SE_Dental_Sealants_31,P_OHXDEN,True
OHDEXSTS_Overall_Oral_Health_Exam_Status__dup1,P_OHXREF,True
OHDRCSTS_Recommendation_Care_Status_Code,P_OHXREF,True
OHAREC_Overall_recommendation_for_care,P_OHXREF,True
OHAPOS_Was_participant_exam_position_recumbent,P_OHXREF,True
URXUMA_Albumin_urine_ug_mL,P_ALB_CR,False
URXUMS_Albumin_urine_mg_L,P_ALB_CR,False
URDUMALC_Albumin_urine_comment_code,P_ALB_CR,False
URXUCR_Creatinine_urine_mg_dL,P_ALB_CR,False
URXCRS_Creatinine_urine_umol_L,P_ALB_CR,False
URDUCRLC_Creatinine_urine_comment_code,P_ALB_CR,False
URDACT_Albumin_creatinine_ratio_mg_g,P_ALB_CR,False
LBXSATSI_Alanine_Aminotransferase_ALT_U_L,P_BIOPRO,False
LBDSATLC_ALT_Comment_Code,P_BIOPRO,False
LBXSAL_Albumin_refrigerated_serum_g_dL,P_BIOPRO,False
LBDSALSI_Albumin_refrigerated_serum_g_L,P_BIOPRO,True
LBXSAPSI_Alkaline_Phosphatase_ALP_IU_L,P_BIOPRO,False
LBXSASSI_Aspartate_Aminotransferase_AST_U_L,P_BIOPRO,False
LBXSC3SI_Bicarbonate_mmol_L,P_BIOPRO,True
LBXSBU_Blood_Urea_Nitrogen_mg_dL,P_BIOPRO,True
LBDSBUSI_Blood_Urea_Nitrogen_mmol_L,P_BIOPRO,False
LBXSCLSI_Chloride_mmol_L,P_BIOPRO,False
LBXSCK_Creatine_Phosphokinase_CPK_IU_L,P_BIOPRO,False
LBXSCR_Creatinine_refrigerated_serum_mg_dL,P_BIOPRO,False
LBDSCRSI_Creatinine_refrigerated_serum_umol_L,P_BIOPRO,False
LBXSGB_Globulin_g_dL,P_BIOPRO,False
LBDSGBSI_Globulin_g_L,P_BIOPRO,True
LBXSGL_Glucose_refrigerated_serum_mg_dL,P_BIOPRO,False
LBDSGLSI_Glucose_refrigerated_serum_mmol_L,P_BIOPRO,False
LBXSGTSI_Gamma_Glutamyl_Transferase_GGT_IU_L,P_BIOPRO,False
LBDSGTLC_GGT_Comment_Code,P_BIOPRO,False
LBXSIR_Iron_refrigerated_serum_ug_dL,P_BIOPRO,False
LBDSIRSI_Iron_refrigerated_serum_umol_L,P_BIOPRO,False
LBXSLDSI_Lactate_Dehydrogenase_LDH_IU_L,P_BIOPRO,False
LBXSOSSI_Osmolality_mmol_Kg,P_BIOPRO,True
LBXSPH_Phosphorus_mg_dL,P_BIOPRO,False
LBDSPHSI_Phosphorus_mmol_L,P_BIOPRO,False
LBXSKSI_Potassium_mmol_L,P_BIOPRO,False
LBXSNASI_Sodium_mmol_L,P_BIOPRO,True
LBXSTB_Total_Bilirubin_mg_dL,P_BIOPRO,False
LBDSTBSI_Total_Bilirubin_umol_L,P_BIOPRO,False
LBDSTBLC_Total_Bilirubin_Comment_Code,P_BIOPRO,False
LBXSCA_Total_Calcium_mg_dL,P_BIOPRO,False
LBDSCASI_Total_Calcium_mmol_L,P_BIOPRO,False
LBXSCH_Cholesterol_refrigerated_serum_mg_dL,P_BIOPRO,False
LBDSCHSI_Cholesterol_refrigerated_serum_mmol_L,P_BIOPRO,False
LBXSTP_Total_Protein_g_dL,P_BIOPRO,False
LBDSTPSI_Total_Protein_g_L,P_BIOPRO,True
LBXSTR_Triglycerides_refrig_serum_mg_dL,P_BIOPRO,False
LBDSTRSI_Triglycerides_refrig_serum_mmol_L,P_BIOPRO,False
LBXSUA_Uric_acid_mg_dL,P_BIOPRO,False
LBDSUASI_Uric_acid_umol_L,P_BIOPRO,False
LBXWBCSI_White_blood_cell_count_1000_cells_uL,P_CBC,False
LBXLYPCT_Lymphocyte_percent,P_CBC,False
LBXMOPCT_Monocyte_percent,P_CBC,False
LBXNEPCT_Segmented_neutrophils_percent,P_CBC,False
LBXEOPCT_Eosinophils_percent,P_CBC,False
LBXBAPCT_Basophils_percent,P_CBC,False
LBDLYMNO_Lymphocyte_number_1000_cells_uL,P_CBC,False
LBDMONO_Monocyte_number_1000_cells_uL,P_CBC,False
LBDNENO_Segmented_neutrophils_num_1000_cell_uL,P_CBC,False
LBDEONO_Eosinophils_number_1000_cells_uL,P_CBC,False
LBDBANO_Basophils_number_1000_cells_uL,P_CBC,False
LBXRBCSI_Red_blood_cell_count_million_cells_uL,P_CBC,False
LBXHGB_Hemoglobin_g_dL,P_CBC,False
LBXHCT_Hematocrit,P_CBC,False
LBXMCVSI_Mean_cell_volume_fL,P_CBC,False
LBXMC_Mean_Cell_Hgb_Conc_g_dL,P_CBC,False
LBXMCHSI_Mean_cell_hemoglobin_pg,P_CBC,False
LBXRDW_Red_cell_distribution_width,P_CBC,False
LBXPLTSI_Platelet_count_1000_cells_uL,P_CBC,False
LBXMPSI_Mean_platelet_volume_fL,P_CBC,False
LBXNRBC_Nucleated_red_blood_cells_100_WBC,P_CBC,False
LBXCOT_Cotinine_Serum_ng_mL,P_COT,False
LBDCOTLC_Cotinine_Serum_Comment_Code,P_COT,False
LBXHCOT_Hydroxycotinine_Serum_ng_mL,P_COT,False
LBDHCOLC_Hydroxycotinine_Serum_Comment_Code,P_COT,False
PHQ020_Coffee_or_tea_with_cream_or_sugar,P_FASTQX,True
PHQ030_Alcohol_such_as_beer_wine_or_liquor,P_FASTQX,True
PHQ040_Gum_mints_lozenges_or_cough_drops,P_FASTQX,True
PHQ050_Antacids_laxatives_or_anti_diarrheals,P_FASTQX,True
PHQ060_Dietary_supplements,P_FASTQX,True
PHAFSTHR_Total_length_of_food_fast_hours,P_FASTQX,False
PHAFSTMN_Total_length_of_food_fast_minutes,P_FASTQX,False
PHDSESN_Session_in_which_SP_was_examined,P_FASTQX,False
LBXFER_Ferritin_ng_mL,P_FERTIN,False
LBDFERSI_Ferritin_ug_L,P_FERTIN,False
LBXIRN_Iron_frozen_Serum_ug_dL,P_FETIB,False
LBDIRNSI_Iron_frozen_Serum_umol_L,P_FETIB,False
LBXUIB_UIBC_Serum_ug_dL,P_FETIB,False
LBDUIBLC_UIBC_Serum_Comment_Code,P_FETIB,False
LBDUIBSI_UIBC_Serum_umol_L,P_FETIB,False
LBDTIB_Total_Iron_Binding_Capacity_TIBC_ug_dL,P_FETIB,False
LBDTIBSI_Tot_Iron_Binding_Capacity_TIBC_umol_L,P_FETIB,False
LBDPCT_Transferrin_Saturation,P_FETIB,True
LBXGH_Glycohemoglobin,P_GHB,False
LBDHDD_Direct_HDL_Cholesterol_mg_dL,P_HDL,False
LBDHDDSI_Direct_HDL_Cholesterol_mmol_L,P_HDL,False
LBXHA_Hepatitis_A_antibody,P_HEPA,True
LBXHBC_Hepatitis_B_core_antibody,P_HEPBD,True
LBXHBS_Hepatitis_B_Surface_Antibody,P_HEPB_S,True
LBXHCR_Hepatitis_C_RNA,P_HEPC,True
LBDHCI_Hepatitis_C_Antibody_confirmed,P_HEPC,True
LBDHEG_Hepatitis_E_IgG_anti_HEV,P_HEPE,True
LBDHEM_Hepatitis_E_IgM_anti_HEV,P_HEPE,True
LBXHSCRP_HS_C_Reactive_Protein_mg_L,P_HSCRP,False
LBDHRPLC_HS_C_Reactive_Protein_Comment_Code,P_HSCRP,False
LBXIHG_Mercury_inorganic_ug_L,P_IHGEM,False
LBDIHGSI_Mercury_inorganic_nmol_L,P_IHGEM,False
LBDIHGLC_Mercury_inorganic_comment_code,P_IHGEM,False
LBXBGE_Mercury_ethyl_ug_L,P_IHGEM,False
LBDBGESI_Mercury_ethyl_nmol_L,P_IHGEM,False
LBDBGELC_Mercury_ethyl_comment_code,P_IHGEM,False
LBXBGM_Mercury_methyl_ug_L,P_IHGEM,False
LBDBGMSI_Mercury_methyl_nmol_L,P_IHGEM,False
LBDBGMLC_Mercury_methyl_comment_code,P_IHGEM,False
LBXBPB_Blood_lead_ug_dL,P_PBCD,False
LBDBPBSI_Blood_lead_umol_L,P_PBCD,False
LBDBPBLC_Blood_lead_comment_code,P_PBCD,False
LBXBCD_Blood_cadmium_ug_L,P_PBCD,False
LBDBCDSI_Blood_cadmium_nmol_L,P_PBCD,False
LBDBCDLC_Blood_cadmium_comment_code,P_PBCD,False
LBXTHG_Blood_mercury_total_ug_L,P_PBCD,False
LBDTHGSI_Blood_mercury_total_nmol_L,P_PBCD,False
LBDTHGLC_Blood_mercury_total_comment_code,P_PBCD,False
LBXBSE_Blood_selenium_ug_L,P_PBCD,False
LBDBSESI_Blood_selenium_umol_L,P_PBCD,False
LBDBSELC_Blood_selenium_comment_code,P_PBCD,False
LBXBMN_Blood_manganese_ug_L,P_PBCD,False
LBDBMNSI_Blood_manganese_nmol_L,P_PBCD,False
LBDBMNLC_Blood_manganese_comment_code,P_PBCD,False
LBXTC_Total_Cholesterol_mg_dL,P_TCHOL,False
LBDTCSI_Total_Cholesterol_mmol_L,P_TCHOL,False
WTTSTPP_TST_Subsample_Weights_Pre_Pandemic,P_TST,False
LBX17H_17_hydroxyprogesterone_ng_dL,P_TST,False
LBD17HSI_17_hydroxyprogesterone_nmol_L,P_TST,False
LBD17HLC_17_hydroxyprogesterone_Comment_Code,P_TST,False
LBXAND_Androstenedione_ng_dL,P_TST,False
LBDANDSI_Androstenedione_nmol_L,P_TST,False
LBDANDLC_Androstenedione_Comment_Code,P_TST,False
LBXEST_Estradiol_pg_mL,P_TST,False
LBDESTSI_Estradiol_pmol_L,P_TST,False
LBDESTLC_Estradiol_Comment_Code,P_TST,False
LBXESO_Estrone_ng_dL,P_TST,False
LBDESOSI_Estrone_pmol_L,P_TST,False
LBDESOLC_Estrone_Comment_Code,P_TST,False
LBXES1_Estrone_Sulfate_pg_mL,P_TST,False
LBDES1SI_Estrone_Sulfate_pmol_L,P_TST,False
LBDES1LC_Estrone_Sulfate_Comment_Code,P_TST,False
LBXFSH_Follicle_Stimulating_Hormone_mIU_mL,P_TST,False
LBDFSHLC_FSH_Comment_Code,P_TST,False
LBXLUH_Luteinizing_Hormone_mIU_mL,P_TST,False
LBDLUHLC_Luteinizing_Hormone_Comment_Code,P_TST,False
LBXPG4_Progesterone_ng_dL,P_TST,False
LBDPG4SI_Progesterone_nmol_L,P_TST,False
LBDPG4LC_Progesterone_Comment_Code,P_TST,False
LBXSHBG_SHBG_nmol_L,P_TST,False
LBDSHGLC_SHBG_Comment_Code,P_TST,False
URXVOL1_The_volume_of_urine_collection_1_mL,P_UCFLOW,False
URDFLOW1_Urine_1_Flow_Rate_mL_min,P_UCFLOW,False
URDTIME1_Minutes_b_w_last_urination_urine_1,P_UCFLOW,False
ALQ111_Ever_had_a_drink_of_any_kind_of_alcohol,P_ALQ,True
ALQ121_Past_12_mo_how_often_drink_alcoholic_bev,P_ALQ,False
ALQ151_Ever_have_4_5_or_more_drinks_every_day,P_ALQ,True
AUQ054_General_condition_of_hearing,P_AUQ,True
BPQ020_Ever_told_you_had_high_blood_pressure,P_BPQ,True
BPQ080_Doctor_told_you_high_cholesterol_level,P_BPQ,True
WTDRD1PP_Dietary_day_one_sample_weight,P_CBQPFC,False
DBQ700_How_healthy_is_the_diet,P_DBQ,True
DBQ197_Past_30_day_milk_product_consumption,P_DBQ,False
DBQ229_Regular_milk_use_5_times_per_week,P_DBQ,True
DBD895_of_meals_not_home_prepared,P_DBQ,False
DBD900_of_meals_from_fast_food_or_pizza_place,P_DBQ,False
DBD905_of_ready_to_eat_foods_in_past_30_days,P_DBQ,False
DBD910_of_frozen_meals_pizza_in_past_30_days,P_DBQ,False
CBQ596_Heard_of_My_Plate,P_DBQ,True
DBQ930_Main_meal_planner_preparer,P_DBQ,True
DBQ935_Shared_meal_planning_preparing_duty,P_DBQ,True
DBQ940_Main_food_shopper,P_DBQ,True
DBQ945_Shared_food_shopping_duty,P_DBQ,True
DIQ010_Doctor_told_you_have_diabetes,P_DIQ,True
DIQ160_Ever_told_you_have_prediabetes,P_DIQ,True
DIQ180_Had_blood_tested_past_three_years,P_DIQ,True
DPQ010_Have_little_interest_in_doing_things,P_DPQ,False
DPQ020_Feeling_down_depressed_or_hopeless,P_DPQ,False
DPQ030_Trouble_sleeping_or_sleeping_too_much,P_DPQ,False
DPQ040_Feeling_tired_or_having_little_energy,P_DPQ,False
DPQ050_Poor_appetite_or_overeating,P_DPQ,False
DPQ060_Feeling_bad_about_yourself,P_DPQ,False
DPQ070_Trouble_concentrating_on_things,P_DPQ,False
DPQ080_Moving_or_speaking_slowly_or_too_fast,P_DPQ,False
DPQ090_Thoughts_you_would_be_better_off_dead,P_DPQ,False
FSDHH_Household_food_security_category,P_FSQ,True
FSDAD_Adult_food_security_category,P_FSQ,True
FSD151_HH_Emergency_food_received,P_FSQ,True
FSQ165_HH_FS_benefit_ever_received,P_FSQ,True
